numble,time,mode,setData,resultData,isErr,setSendData,setRecvData,readSendData,readRecvData
1,2019-07-05 13:42:18,meterID,7929479188,7929479188,Pass,FEFEFEFEFE68AB5758AAAAAAAAAAF27788995515000AA0180300007929479188CF16,68AB5758AAAAAAAAAAF27788995595000AA01803000079294791884F16,FEFEFEFEFE68AB5758AAAAAAAAAAF277889955030003810A018516,68AB5758F2778899557929479188830003810A01B516
2,2019-07-05 13:42:26,meterID,4957746033,4957746033,Pass,FEFEFEFEFE68AB5758AAAAAAAAAAF27788995515000AA01803000049577460337416,68AB5758AAAAAAAAAAF27788995595000AA0180300004957746033F416,FEFEFEFEFE68AB5758AAAAAAAAAAF277889955030003810A018516,68AB5758F2778899554957746033830003810A015A16
3,2019-07-05 13:42:34,meterID,5021172999,5021172999,Pass,FEFEFEFEFE68AB5758AAAAAAAAAAF27788995515000AA01803000050211729991716,68AB5758AAAAAAAAAAF27788995595000AA01803000050211729999716,FEFEFEFEFE68AB5758AAAAAAAAAAF277889955030003810A018516,68AB5758F2778899555021172999830003810A01FD16
4,2019-07-05 13:42:42,meterID,6199073789,6199073789,Pass,FEFEFEFEFE68AB5758AAAAAAAAAAF27788995515000AA01803000061990737898E16,68AB5758AAAAAAAAAAF27788995595000AA01803000061990737890E16,FEFEFEFEFE68AB5758AAAAAAAAAAF277889955030003810A018516,68AB5758F2778899556199073789830003810A017416
5,2019-07-05 13:42:50,meterID,0625177572,0625177572,Pass,FEFEFEFEFE68AB5758AAAAAAAAAAF27788995515000AA0180300000625177572F616,68AB5758AAAAAAAAAAF27788995595000AA01803000006251775727616,FEFEFEFEFE68AB5758AAAAAAAAAAF277889955030003810A018516,68AB5758F2778899550625177572830003810A01DC16
6,2019-07-05 13:42:58,meterID,5828961881,5828961881,Pass,FEFEFEFEFE68AB5758AAAAAAAAAAF27788995515000AA01803000058289618817C16,68AB5758AAAAAAAAAAF27788995595000AA0180300005828961881FC16,FEFEFEFEFE68AB5758AAAAAAAAAAF277889955030003810A018516,68AB5758F2778899555828961881830003810A016216
7,2019-07-05 13:43:06,meterID,5864906876,5864906876,Pass,FEFEFEFEFE68AB5758AAAAAAAAAAF27788995515000AA0180300005864906876F716,68AB5758AAAAAAAAAAF27788995595000AA01803000058649068767716,FEFEFEFEFE68AB5758AAAAAAAAAAF277889955030003810A018516,68AB5758F2778899555864906876830003810A01DD16
8,2019-07-05 13:43:14,meterID,5655765214,5655765214,Pass,FEFEFEFEFE68AB5758AAAAAAAAAAF27788995515000AA01803000056557652145416,68AB5758AAAAAAAAAAF27788995595000AA0180300005655765214D416,FEFEFEFEFE68AB5758AAAAAAAAAAF277889955030003810A018516,68AB5758F2778899555655765214830003810A013A16
9,2019-07-05 13:43:22,meterID,2112355203,2112355203,Pass,FEFEFEFEFE68AB5758AAAAAAAAAAF27788995515000AA01803000021123552038A16,68AB5758AAAAAAAAAAF27788995595000AA01803000021123552030A16,FEFEFEFEFE68AB5758AAAAAAAAAAF277889955030003810A018516,68AB5758F2778899552112355203830003810A017016
10,2019-07-05 13:43:30,meterID,2061441327,2061441327,Pass,FEFEFEFEFE68AB5758AAAAAAAAAAF27788995515000AA0180300002061441327CC16,68AB5758AAAAAAAAAAF27788995595000AA01803000020614413274C16,FEFEFEFEFE68AB5758AAAAAAAAAAF277889955030003810A018516,68AB5758F2778899552061441327830003810A01B216
11,2019-07-05 13:43:38,meterID,5240368346,5240368346,Pass,FEFEFEFEFE68AB5758AAAAAAAAAAF27788995515000AA01803000052403683465E16,68AB5758AAAAAAAAAAF27788995595000AA0180300005240368346DE16,FEFEFEFEFE68AB5758AAAAAAAAAAF277889955030003810A018516,68AB5758F2778899555240368346830003810A014416
12,2019-07-05 13:43:46,meterID,4446649442,4446649442,Pass,FEFEFEFEFE68AB5758AAAAAAAAAAF27788995515000AA01803000044466494429116,68AB5758AAAAAAAAAAF27788995595000AA01803000044466494421116,FEFEFEFEFE68AB5758AAAAAAAAAAF277889955030003810A018516,68AB5758F2778899554446649442830003810A017716
13,2019-07-05 13:43:54,meterID,1207706520,1207706520,Pass,FEFEFEFEFE68AB5758AAAAAAAAAAF27788995515000AA0180300001207706520DB16,68AB5758AAAAAAAAAAF27788995595000AA01803000012077065205B16,FEFEFEFEFE68AB5758AAAAAAAAAAF277889955030003810A018516,68AB5758F2778899551207706520830003810A01C116
14,2019-07-05 13:44:02,meterID,7630259531,7630259531,Pass,FEFEFEFEFE68AB5758AAAAAAAAAAF27788995515000AA01803000076302595315E16,68AB5758AAAAAAAAAAF27788995595000AA0180300007630259531DE16,FEFEFEFEFE68AB5758AAAAAAAAAAF277889955030003810A018516,68AB5758F2778899557630259531830003810A014416
15,2019-07-05 13:44:10,meterID,7876396689,7876396689,Pass,FEFEFEFEFE68AB5758AAAAAAAAAAF27788995515000AA0180300007876396689E316,68AB5758AAAAAAAAAAF27788995595000AA01803000078763966896316,FEFEFEFEFE68AB5758AAAAAAAAAAF277889955030003810A018516,68AB5758F2778899557876396689830003810A01C916
16,2019-07-05 13:44:18,meterID,0733731560,0733731560,Pass,FEFEFEFEFE68AB5758AAAAAAAAAAF27788995515000AA0180300000733731560EF16,68AB5758AAAAAAAAAAF27788995595000AA01803000007337315606F16,FEFEFEFEFE68AB5758AAAAAAAAAAF277889955030003810A018516,68AB5758F2778899550733731560830003810A01D516
17,2019-07-05 13:44:26,meterID,9656564255,9656564255,Pass,FEFEFEFEFE68AB5758AAAAAAAAAAF27788995515000AA0180300009656564255A616,68AB5758AAAAAAAAAAF27788995595000AA01803000096565642552616,FEFEFEFEFE68AB5758AAAAAAAAAAF277889955030003810A018516,68AB5758F2778899559656564255830003810A018C16
18,2019-07-05 13:44:34,meterID,2368727006,2368727006,Pass,FEFEFEFEFE68AB5758AAAAAAAAAAF27788995515000AA01803000023687270064016,68AB5758AAAAAAAAAAF27788995595000AA0180300002368727006C016,FEFEFEFEFE68AB5758AAAAAAAAAAF277889955030003810A018516,68AB5758F2778899552368727006830003810A012616
